,place_name
0,Bruxelles
1,Laeken
2,Schaerbeek
3,Etterbeek
4,Ixelles
5,Saint-Gilles
6,Anderlecht
7,Molenbeek-Saint-Jean
8,Koekelberg
9,Berchem-Sainte-Agathe
10,Ganshoren
11,Jette
12,Neder-Over-Heembeek
13,Haren
14,Evere
15,Woluwe-Saint-Pierre
16,Auderghem
17,Watermael-Boitsfort
18,Uccle
19,Forest
20,Woluwe-Saint-Lambert
21,Saint-Josse-Ten-Noode
22,Antwerpen
23,Antwerpen
24,Antwerpen
25,Antwerpen
26,Antwerpen
27,Lillo
28,Zandvliet
29,Berendrecht
30,Antwerpen
31,Antwerpen
32,Burcht
33,Zwijndrecht
34,Deurne
35,Wijnegem
36,Borgerhout
37,Borsbeek
38,Wommelgem
39,Merksem
40,Ekeren
41,Noorderwijk
42,Herentals
43,Morkhoven
44,Hallaar
45,Heist-Op-Den-Berg
46,Booischot
47,Wiekevorst
48,Itegem
49,Schriek
50,Herselt
51,Ramsel
52,Houtvenne
53,Hulshout
54,Westmeerbeek
55,Viersel
56,Zandhoven
57,Massenhoven
58,Pulderbos
59,Pulle
60,Olen
61,Zoerle-Parwijs
62,Westerlo
63,Tongerlo
64,Oevel
65,Herenthout
66,Gierle
67,Wechelderzande
68,Lille
69,Poederlee
70,Grobbendonk
71,Bouwel
72,Vorselaar
73,Turnhout
74,Rijkevorsel
75,Hoogstraten
76,Meer
77,Minderhout
78,Wortel
79,Meerle
80,Merksplas
81,Beerse
82,Vlimmeren
83,Vosselaar
84,Oud-Turnhout
85,Arendonk
86,Ravels
87,Weelde
88,Poppel
89,Baarle-Hertog
90,Oostmalle
91,Westmalle
92,Malle
93,Mol
94,Eindhout
95,Vorst
96,Laakdal
97,Veerle
98,Varendonk
99,Geel
100,Meerhout
101,Tielen
102,Kasterlee
103,Lichtaart
104,Retie
105,Dessel
106,Balen
107,Olmen
108,Lier
109,Koningshooikt
110,Ranst
111,Emblem
112,Oelegem
113,Broechem
114,Boechout
115,Vremde
116,Hove
117,Lint
118,Kontich
119,Waarloos
120,Bevel
121,Nijlen
122,Kessel
123,Duffel
124,Putte
125,Beerzel
126,Gestel
127,Berlaar
128,Berchem
129,Wilrijk
130,Hemiksem
